onset	duration	staging
8280	0	1
8310	0	1
8340	0	1
8370	0	1
8400	0	1
8430	0	1
8460	0	1
8490	0	1
8520	0	1
8550	0	1
8580	0	1
8610	0	1
8640	0	1
8670	0	1
8700	0	1
8730	0	1
8760	0	1
8790	0	1
8820	0	1
8850	0	1
8880	0	1
8910	0	1
8940	0	1
8970	0	1
9000	0	1
9030	0	1
9060	0	1
9090	0	1
9120	0	1
9150	0	1
9180	0	1
9210	0	1
9240	0	1
9270	0	1
9300	0	1
9330	0	1
9360	0	1
9390	0	1
9420	0	1
9450	0	1
9480	0	3
9510	0	3
9540	0	3
9570	0	4
9600	0	4
9630	0	4
9660	0	4
9690	0	4
9720	0	4
9750	0	4
9780	0	4
9810	0	4
9840	0	4
9870	0	4
9900	0	4
9930	0	4
9960	0	4
9990	0	4
10020	0	4
10050	0	4
10080	0	4
10110	0	4
10140	0	4
10170	0	1
10200	0	1
10230	0	1
10260	0	1
10290	0	3
10320	0	3
10350	0	3
10380	0	1
10410	0	1
10440	0	1
10470	0	1
10500	0	1
10530	0	1
10560	0	1
10590	0	1
10620	0	1
10650	0	5
10680	0	5
10710	0	5
10740	0	5
10770	0	5
10800	0	5
10830	0	5
10860	0	5
10890	0	5
10920	0	5
10950	0	5
10980	0	5
11010	0	5
11040	0	5
11070	0	5
11100	0	5
11130	0	5
11160	0	5
11190	0	5
11220	0	5
11250	0	5
11280	0	3
11310	0	3
11340	0	3
11370	0	3
11400	0	3
11430	0	3
11460	0	3
11490	0	4
11520	0	4
11550	0	4
11580	0	4
11610	0	4
11640	0	4
11670	0	4
11700	0	1
11730	0	1
11760	0	1
11790	0	3
11820	0	3
11850	0	3
11880	0	3
11910	0	3
11940	0	3
11970	0	3
12000	0	2
12030	0	2
12060	0	2
12090	0	2
12120	0	2
12150	0	2
12180	0	2
12210	0	2
12240	0	4
12270	0	4
12300	0	4
12330	0	4
12360	0	4
12390	0	4
12420	0	1
12450	0	1
12480	0	3
12510	0	4
12540	0	4
12570	0	4
12600	0	4
12630	0	4
12660	0	4
12690	0	4
12720	0	4
12750	0	4
12780	0	4
12810	0	4
12840	0	4
12870	0	4
12900	0	4
12930	0	4
12960	0	4
12990	0	4
13020	0	4
13050	0	4
13080	0	4
13110	0	4
13140	0	4
13170	0	4
13200	0	4
13230	0	4
13260	0	4
13290	0	4
13320	0	4
13350	0	4
13380	0	4
13410	0	4
13440	0	4
13470	0	4
13500	0	4
13530	0	4
13560	0	4
13590	0	4
13620	0	4
13650	0	4
13680	0	4
13710	0	4
13740	0	4
13770	0	1
13800	0	1
13830	0	1
13860	0	1
13890	0	1
13920	0	1
13950	0	1
13980	0	1
14010	0	1
14040	0	1
14070	0	1
14100	0	1
14130	0	1
14160	0	1
14190	0	1
14220	0	1
14250	0	1
14280	0	1
14310	0	1
14340	0	1
14370	0	3
14400	0	3
14430	0	3
14460	0	3
14490	0	1
14520	0	1
14550	0	1
14580	0	1
14610	0	1
14640	0	1
14670	0	1
14700	0	1
14730	0	1
14760	0	1
14790	0	1
14820	0	1
14850	0	1
14880	0	1
14910	0	1
14940	0	1
14970	0	1
15000	0	1
15030	0	1
15060	0	1
15090	0	1
15120	0	1
15150	0	1
15180	0	1
15210	0	1
15240	0	1
15270	0	1
15300	0	1
15330	0	1
15360	0	1
15390	0	1
15420	0	1
15450	0	1
15480	0	1
15510	0	1
15540	0	1
15570	0	1
15600	0	1
15630	0	1
15660	0	1
15690	0	1
15720	0	1
15750	0	1
15780	0	1
15810	0	1
15840	0	3
15870	0	3
15900	0	3
15930	0	3
15960	0	3
15990	0	3
16020	0	3
16050	0	3
16080	0	3
16110	0	3
16140	0	1
16170	0	3
16200	0	3
16230	0	3
16260	0	3
16290	0	1
16320	0	1
16350	0	1
16380	0	1
16410	0	1
16440	0	1
16470	0	1
16500	0	1
16530	0	1
16560	0	3
16590	0	3
16620	0	3
16650	0	3
16680	0	3
16710	0	3
16740	0	3
16770	0	3
16800	0	3
16830	0	3
16860	0	3
16890	0	3
16920	0	3
16950	0	3
16980	0	3
17010	0	3
17040	0	3
17070	0	3
17100	0	3
17130	0	3
17160	0	3
17190	0	3
17220	0	3
17250	0	4
17280	0	4
17310	0	4
17340	0	4
17370	0	4
17400	0	4
17430	0	5
17460	0	5
17490	0	5
17520	0	5
17550	0	5
17580	0	5
17610	0	5
17640	0	5
17670	0	5
17700	0	5
17730	0	5
17760	0	5
17790	0	5
17820	0	5
17850	0	5
17880	0	5
17910	0	5
17940	0	5
17970	0	5
18000	0	5
18030	0	5
18060	0	5
18090	0	5
18120	0	5
18150	0	5
18180	0	5
18210	0	5
18240	0	5
18270	0	5
18300	0	5
18330	0	5
18360	0	5
18390	0	5
18420	0	5
18450	0	5
18480	0	5
18510	0	5
18540	0	5
18570	0	5
18600	0	5
18630	0	5
18660	0	5
18690	0	5
18720	0	5
18750	0	5
18780	0	5
18810	0	5
18840	0	5
18870	0	5
18900	0	5
18930	0	5
18960	0	5
18990	0	5
19020	0	5
19050	0	5
19080	0	5
19110	0	5
19140	0	5
19170	0	5
19200	0	5
19230	0	5
19260	0	5
19290	0	5
19320	0	5
19350	0	5
19380	0	5
19410	0	5
19440	0	5
19470	0	5
19500	0	5
19530	0	5
19560	0	5
19590	0	1
19620	0	1
19650	0	3
19680	0	4
19710	0	4
19740	0	5
19770	0	5
19800	0	5
19830	0	5
19860	0	5
19890	0	5
19920	0	5
19950	0	5
19980	0	4
20010	0	4
20040	0	4
20070	0	4
20100	0	4
20130	0	4
20160	0	4
20190	0	4
20220	0	4
20250	0	4
20280	0	4
20310	0	4
20340	0	4
20370	0	4
20400	0	4
20430	0	4
20460	0	4
20490	0	4
20520	0	4
20550	0	4
20580	0	4
20610	0	4
20640	0	4
20670	0	4
20700	0	4
20730	0	4
20760	0	4
20790	0	4
20820	0	1
20850	0	3
20880	0	3
20910	0	4
20940	0	4
20970	0	4
21000	0	4
21030	0	4
21060	0	4
21090	0	3
21120	0	3
21150	0	1
21180	0	3
21210	0	3
21240	0	3
21270	0	4
21300	0	4
21330	0	4
21360	0	4
21390	0	4
21420	0	4
21450	0	4
21480	0	4
21510	0	1
21540	0	3
21570	0	5
21600	0	5
21630	0	5
21660	0	5
21690	0	5
21720	0	5
21750	0	5
21780	0	5
21810	0	5
21840	0	5
21870	0	5
21900	0	5
21930	0	5
21960	0	5
21990	0	5
22020	0	5
22050	0	5
22080	0	5
22110	0	5
22140	0	5
22170	0	5
22200	0	5
22230	0	5
22260	0	5
22290	0	1
22320	0	3
22350	0	3
22380	0	3
22410	0	3
22440	0	3
22470	0	3
22500	0	3
22530	0	3
22560	0	3
22590	0	3
22620	0	3
22650	0	4
22680	0	4
22710	0	4
22740	0	4
22770	0	1
22800	0	4
22830	0	4
22860	0	4
22890	0	4
22920	0	4
22950	0	4
22980	0	4
23010	0	4
23040	0	4
23070	0	4
23100	0	4
23130	0	4
23160	0	4
23190	0	4
23220	0	4
23250	0	4
23280	0	4
23310	0	1
23340	0	4
23370	0	4
23400	0	4
23430	0	4
23460	0	4
23490	0	4
23520	0	4
23550	0	4
23580	0	4
23610	0	4
23640	0	1
23670	0	1
23700	0	3
23730	0	3
23760	0	3
23790	0	3
23820	0	3
23850	0	3
23880	0	3
23910	0	3
23940	0	3
23970	0	3
24000	0	3
24030	0	3
24060	0	3
24090	0	3
24120	0	3
24150	0	3
24180	0	3
24210	0	3
24240	0	3
24270	0	3
24300	0	3
24330	0	3
24360	0	4
24390	0	4
24420	0	4
24450	0	4
24480	0	4
24510	0	4
24540	0	4
24570	0	5
24600	0	5
24630	0	5
24660	0	5
24690	0	5
24720	0	5
24750	0	5
24780	0	5
24810	0	5
24840	0	5
24870	0	5
24900	0	5
24930	0	5
24960	0	5
24990	0	5
25020	0	5
25050	0	5
25080	0	5
25110	0	5
25140	0	5
25170	0	5
25200	0	5
25230	0	5
25260	0	5
25290	0	5
25320	0	1
25350	0	1
25380	0	1
25410	0	3
25440	0	3
25470	0	3
25500	0	3
25530	0	3
25560	0	4
25590	0	4
25620	0	4
25650	0	4
25680	0	4
25710	0	4
25740	0	4
25770	0	4
25800	0	4
25830	0	4
25860	0	1
25890	0	1
25920	0	1
25950	0	1
25980	0	3
26010	0	4
26040	0	4
26070	0	4
26100	0	4
26130	0	4
26160	0	4
26190	0	4
26220	0	4
26250	0	4
26280	0	4
26310	0	4
26340	0	4
26370	0	4
26400	0	2
26430	0	2
26460	0	2
26490	0	2
26520	0	2
26550	0	2
26580	0	2
26610	0	2
26640	0	2
26670	0	2
26700	0	2
26730	0	2
26760	0	2
26790	0	2
26820	0	2
26850	0	2
26880	0	2
26910	0	2
26940	0	2
26970	0	2
27000	0	2
27030	0	2
27060	0	2
27090	0	2
27120	0	2
27150	0	2
27180	0	2
27210	0	2
27240	0	2
27270	0	2
27300	0	2
27330	0	2
27360	0	2
27390	0	2
27420	0	2
27450	0	2
27480	0	2
27510	0	2
27540	0	2
27570	0	2
27600	0	1
27630	0	3
27660	0	5
27690	0	5
27720	0	5
27750	0	5
27780	0	5
27810	0	5
27840	0	5
27870	0	5
27900	0	5
27930	0	5
27960	0	5
27990	0	5
28020	0	5
28050	0	5
28080	0	5
28110	0	5
28140	0	5
28170	0	5
28200	0	5
28230	0	5
28260	0	5
28290	0	5
28320	0	5
28350	0	5
28380	0	5
28410	0	5
28440	0	5
28470	0	5
28500	0	5
28530	0	5
28560	0	1
28590	0	3
28620	0	3
28650	0	3
28680	0	3
28710	0	3
28740	0	3
28770	0	3
28800	0	4
28830	0	4
28860	0	4
28890	0	4
28920	0	4
28950	0	4
28980	0	4
29010	0	4
29040	0	4
29070	0	4
29100	0	4
29130	0	4
29160	0	4
29190	0	4
29220	0	4
29250	0	4
29280	0	4
29310	0	4
29340	0	4
29370	0	4
29400	0	4
29430	0	4
29460	0	4
29490	0	4
29520	0	4
29550	0	4
29580	0	1
29610	0	3
29640	0	3
29670	0	3
29700	0	4
29730	0	4
29760	0	4
29790	0	4
29820	0	4
29850	0	4
29880	0	4
29910	0	4
29940	0	4
29970	0	4
30000	0	4
30030	0	4
30060	0	4
30090	0	4
30120	0	4
30150	0	4
30180	0	4
30210	0	4
30240	0	4
30270	0	4
30300	0	4
30330	0	4
30360	0	4
30390	0	4
30420	0	4
30450	0	4
30480	0	4
30510	0	4
30540	0	4
30570	0	4
30600	0	4
30630	0	4
30660	0	4
30690	0	1
30720	0	3
30750	0	1
30780	0	1
30810	0	1
30840	0	1
30870	0	1
30900	0	1
30930	0	1
30960	0	1
30990	0	1
31020	0	1
31050	0	1
31080	0	4
31110	0	4
31140	0	4
31170	0	4
31200	0	2
31230	0	2
31260	0	2
31290	0	2
31320	0	2
31350	0	2
31380	0	2
31410	0	2
31440	0	2
31470	0	2
31500	0	2
31530	0	2
31560	0	2
31590	0	2
31620	0	2
31650	0	2
31680	0	2
31710	0	2
31740	0	2
31770	0	2
31800	0	2
31830	0	2
31860	0	2
31890	0	2
31920	0	2
31950	0	1
31980	0	1
32010	0	1
32040	0	1
32070	0	1
32100	0	1
32130	0	1
32160	0	1
32190	0	1
32220	0	1
32250	0	1
32280	0	1
32310	0	1
32340	0	1
32370	0	1
32400	0	1
32430	0	1
32460	0	1
32490	0	1
32520	0	3
32550	0	4
32580	0	4
32610	0	4
32640	0	4
32670	0	4
32700	0	4
32730	0	4
32760	0	4
32790	0	4
32820	0	4
32850	0	4
32880	0	4
32910	0	4
32940	0	4
32970	0	4
33000	0	1
33030	0	3
33060	0	4
33090	0	4
33120	0	4
33150	0	1
33180	0	3
33210	0	3
33240	0	3
33270	0	2
33300	0	2
33330	0	2
33360	0	2
33390	0	2
33420	0	4
33450	0	4
33480	0	4
33510	0	4
33540	0	4
33570	0	4
33600	0	4
33630	0	4
33660	0	4
33690	0	4
33720	0	4
33750	0	4
33780	0	4
33810	0	4
33840	0	4
33870	0	4
33900	0	4
33930	0	4
33960	0	4
33990	0	4
34020	0	4
34050	0	4
34080	0	4
34110	0	4
34140	0	4
34170	0	4
34200	0	4
34230	0	4
34260	0	4
34290	0	4
34320	0	4
34350	0	4
34380	0	1
34410	0	3
34440	0	3
34470	0	2
34500	0	2
34530	0	2
34560	0	2
34590	0	2
34620	0	2
34650	0	2
34680	0	2
34710	0	2
34740	0	2
34770	0	2
34800	0	2
34830	0	2
34860	0	2
34890	0	2
34920	0	2
34950	0	2
34980	0	2
35010	0	2
35040	0	2
35070	0	2
35100	0	2
35130	0	2
35160	0	2
35190	0	2
35220	0	2
35250	0	2
35280	0	2
35310	0	2
35340	0	2
35370	0	2
35400	0	2
35430	0	2
35460	0	2
35490	0	2
35520	0	2
35550	0	2
35580	0	2
35610	0	2
35640	0	1
35670	0	1
35700	0	1
35730	0	1
35760	0	1
35790	0	1
35820	0	1
35850	0	1
35880	0	1
35910	0	1
35940	0	1
35970	0	1
36000	0	1
36030	0	1
36060	0	1
36090	0	1
36120	0	1
36150	0	1
36180	0	1
36210	0	1
36240	0	1
36270	0	1
36300	0	1
36330	0	1
36360	0	1
36390	0	1
36420	0	1
36450	0	1
36480	0	1
36510	0	1
36540	0	1
36570	0	1
36600	0	3
36630	0	3
36660	0	3
36690	0	3
36720	0	3
36750	0	2
36780	0	2
36810	0	2
36840	0	2
36870	0	2
36900	0	2
36930	0	2
36960	0	2
36990	0	2
37020	0	2
37050	0	2
37080	0	2
37110	0	2
37140	0	2
37170	0	2
37200	0	2
37230	0	2
37260	0	2
37290	0	2
37320	0	2
37350	0	2
37380	0	2
37410	0	4
37440	0	4
37470	0	4
37500	0	4
37530	0	4
37560	0	4
37590	0	4
37620	0	4
37650	0	4
37680	0	4
37710	0	4
37740	0	4
37770	0	4
37800	0	4
37830	0	4
37860	0	4
37890	0	4
37920	0	4
37950	0	4
37980	0	4
38010	0	4
38040	0	4
38070	0	4
38100	0	4
38130	0	4
38160	0	4
38190	0	4
38220	0	4
38250	0	4
38280	0	4
38310	0	4
38340	0	4
38370	0	4
38400	0	4
38430	0	4
38460	0	4
38490	0	4
38520	0	4
38550	0	1
38580	0	3
38610	0	3
38640	0	3
38670	0	3
38700	0	3
38730	0	3
38760	0	3
38790	0	3
38820	0	3
38850	0	3
38880	0	3
38910	0	4
38940	0	4
38970	0	4
39000	0	4
39030	0	4
39060	0	4
39090	0	4
39120	0	4
39150	0	4
39180	0	4
39210	0	1
39240	0	3
39270	0	3
39300	0	3
39330	0	3
39360	0	3
39390	0	3
39420	0	3
39450	0	3
39480	0	3
39510	0	3
39540	0	3
39570	0	3
39600	0	3
39630	0	3
39660	0	3
39690	0	3
39720	0	3
39750	0	3
39780	0	3
39810	0	3
39840	0	3
39870	0	3
39900	0	3
39930	0	3
39960	0	3
39990	0	1
40020	0	1
40050	0	3
40080	0	3
40110	0	3
40140	0	3
40170	0	3
40200	0	3
40230	0	3
40260	0	3
40290	0	3
40320	0	3
40350	0	3
40380	0	1
40410	0	3
40440	0	3
40470	0	1
40500	0	1
40530	0	1
40560	0	1
40590	0	1
40620	0	3
40650	0	3
40680	0	3
40710	0	3
40740	0	3
40770	0	3
40800	0	4
40830	0	4
40860	0	4
40890	0	4
40920	0	4
40950	0	4
40980	0	4
41010	0	4
41040	0	4
41070	0	4
41100	0	4
41130	0	4
41160	0	4
41190	0	4
41220	0	4
41250	0	2
41280	0	2
41310	0	2
41340	0	2
41370	0	2
41400	0	1
41430	0	2
41460	0	2
41490	0	2
41520	0	2
41550	0	2
41580	0	2
41610	0	2
41640	0	2
41670	0	2
41700	0	2
41730	0	2
41760	0	2
41790	0	2
41820	0	2
41850	0	2
41880	0	2
41910	0	2
41940	0	2
41970	0	2
42000	0	2
42030	0	2
42060	0	2
42090	0	2
42120	0	2
42150	0	2
42180	0	2
42210	0	2
42240	0	2
42270	0	2
42300	0	1
42330	0	1
42360	0	1
42390	0	1
42420	0	1
42450	0	1
42480	0	1
42510	0	1
42540	0	1
42570	0	1
42600	0	1
42630	0	1
42660	0	1
42690	0	1
42720	0	3
42750	0	3
42780	0	3
42810	0	3
42840	0	3
42870	0	3
42900	0	3
42930	0	3
42960	0	3
42990	0	3
43020	0	3
43050	0	3
43080	0	3
43110	0	3
43140	0	3
43170	0	3
43200	0	3
43230	0	3
43260	0	3
43290	0	3
43320	0	3
43350	0	3
43380	0	3
43410	0	3
43440	0	3
43470	0	1
43500	0	1
43530	0	1
43560	0	1
43590	0	1
43620	0	1
43650	0	1
43680	0	1
43710	0	7
43740	0	7
