onset	duration	staging
6510	0	4
6540	0	4
6570	0	4
6600	0	4
6630	0	4
6660	0	4
6690	0	4
6720	0	4
6750	0	4
6780	0	4
6810	0	4
6840	0	4
6870	0	4
6900	0	4
6930	0	4
6960	0	4
6990	0	4
7020	0	4
7050	0	4
7080	0	4
7110	0	4
7140	0	4
7170	0	4
7200	0	4
7230	0	4
7260	0	4
7290	0	4
7320	0	1
7350	0	4
7380	0	4
7410	0	4
7440	0	5
7470	0	5
7500	0	5
7530	0	5
7560	0	5
7590	0	5
7620	0	5
7650	0	5
7680	0	5
7710	0	5
7740	0	5
7770	0	5
7800	0	4
7830	0	4
7860	0	4
7890	0	4
7920	0	4
7950	0	4
7980	0	4
8010	0	4
8040	0	4
8070	0	4
8100	0	4
8130	0	4
8160	0	4
8190	0	4
8220	0	4
8250	0	4
8280	0	4
8310	0	4
8340	0	4
8370	0	4
8400	0	4
8430	0	4
8460	0	4
8490	0	4
8520	0	4
8550	0	4
8580	0	4
8610	0	4
8640	0	4
8670	0	4
8700	0	4
8730	0	4
8760	0	4
8790	0	4
8820	0	4
8850	0	4
8880	0	5
8910	0	5
8940	0	5
8970	0	5
9000	0	5
9030	0	5
9060	0	5
9090	0	5
9120	0	5
9150	0	5
9180	0	5
9210	0	5
9240	0	5
9270	0	5
9300	0	5
9330	0	5
9360	0	5
9390	0	5
9420	0	5
9450	0	5
9480	0	5
9510	0	5
9540	0	5
9570	0	5
9600	0	5
9630	0	5
9660	0	5
9690	0	5
9720	0	5
9750	0	5
9780	0	5
9810	0	5
9840	0	5
9870	0	5
9900	0	5
9930	0	5
9960	0	5
9990	0	5
10020	0	5
10050	0	5
10080	0	5
10110	0	5
10140	0	5
10170	0	5
10200	0	5
10230	0	5
10260	0	5
10290	0	5
10320	0	5
10350	0	5
10380	0	5
10410	0	5
10440	0	5
10470	0	5
10500	0	5
10530	0	5
10560	0	5
10590	0	5
10620	0	5
10650	0	5
10680	0	5
10710	0	5
10740	0	5
10770	0	5
10800	0	5
10830	0	5
10860	0	5
10890	0	5
10920	0	5
10950	0	5
10980	0	5
11010	0	5
11040	0	5
11070	0	5
11100	0	4
11130	0	4
11160	0	4
11190	0	4
11220	0	4
11250	0	4
11280	0	4
11310	0	4
11340	0	4
11370	0	4
11400	0	4
11430	0	4
11460	0	4
11490	0	4
11520	0	4
11550	0	4
11580	0	4
11610	0	4
11640	0	4
11670	0	4
11700	0	4
11730	0	4
11760	0	4
11790	0	4
11820	0	4
11850	0	2
11880	0	2
11910	0	2
11940	0	2
11970	0	2
12000	0	2
12030	0	2
12060	0	2
12090	0	2
12120	0	2
12150	0	2
12180	0	2
12210	0	2
12240	0	2
12270	0	2
12300	0	2
12330	0	2
12360	0	2
12390	0	2
12420	0	2
12450	0	1
12480	0	1
12510	0	1
12540	0	7
12570	0	7
12600	0	7
12630	0	7
12660	0	7
12690	0	7
12720	0	7
12750	0	7
12780	0	7
12810	0	7
12840	0	7
12870	0	7
12900	0	7
12930	0	7
12960	0	7
12990	0	7
13020	0	7
13050	0	7
13080	0	7
13110	0	7
13140	0	7
13170	0	7
13200	0	7
13230	0	7
13260	0	7
13290	0	7
13320	0	7
13350	0	7
13380	0	7
13410	0	7
13440	0	7
13470	0	7
13500	0	7
13530	0	7
13560	0	7
13590	0	7
13620	0	7
13650	0	7
13680	0	7
13710	0	7
13740	0	7
13770	0	7
13800	0	7
13830	0	7
13860	0	7
13890	0	7
13920	0	7
13950	0	7
13980	0	7
14010	0	7
14040	0	7
14070	0	7
14100	0	7
14130	0	7
14160	0	7
14190	0	7
14220	0	7
14250	0	7
14280	0	7
14310	0	7
14340	0	7
14370	0	7
14400	0	7
14430	0	7
14460	0	7
14490	0	7
14520	0	7
14550	0	7
14580	0	7
14610	0	7
14640	0	7
14670	0	7
14700	0	7
14730	0	7
14760	0	7
14790	0	7
14820	0	7
14850	0	7
14880	0	7
14910	0	7
14940	0	7
14970	0	7
15000	0	7
15030	0	7
15060	0	7
15090	0	7
15120	0	7
15150	0	7
15180	0	7
15210	0	7
15240	0	1
15270	0	1
15300	0	1
15330	0	1
15360	0	1
15390	0	1
15420	0	1
15450	0	3
15480	0	3
15510	0	3
15540	0	3
15570	0	4
15600	0	4
15630	0	4
15660	0	2
15690	0	2
15720	0	2
15750	0	2
15780	0	1
15810	0	4
15840	0	4
15870	0	4
15900	0	4
15930	0	7
15960	0	7
15990	0	7
16020	0	7
16050	0	7
16080	0	7
16110	0	7
16140	0	7
16170	0	7
16200	0	7
16230	0	7
16260	0	7
16290	0	7
16320	0	7
16350	0	7
16380	0	7
16410	0	7
16440	0	7
16470	0	7
16500	0	7
16530	0	7
16560	0	7
16590	0	7
16620	0	7
16650	0	7
16680	0	7
16710	0	7
16740	0	7
16770	0	7
16800	0	7
16830	0	7
16860	0	7
16890	0	7
16920	0	7
16950	0	7
16980	0	7
17010	0	7
17040	0	7
17070	0	7
17100	0	7
17130	0	7
17160	0	7
17190	0	7
17220	0	7
17250	0	7
17280	0	7
17310	0	7
17340	0	7
17370	0	7
17400	0	7
17430	0	7
17460	0	7
17490	0	7
17520	0	7
17550	0	7
17580	0	7
17610	0	7
17640	0	7
17670	0	7
17700	0	7
17730	0	7
17760	0	7
17790	0	7
17820	0	7
17850	0	7
17880	0	7
17910	0	7
17940	0	7
17970	0	7
18000	0	7
18030	0	7
18060	0	7
18090	0	7
18120	0	7
18150	0	7
18180	0	7
18210	0	5
18240	0	5
18270	0	4
18300	0	4
18330	0	4
18360	0	4
18390	0	4
18420	0	4
18450	0	4
18480	0	4
18510	0	4
18540	0	4
18570	0	2
18600	0	2
18630	0	2
18660	0	2
18690	0	2
18720	0	2
18750	0	2
18780	0	2
18810	0	2
18840	0	2
18870	0	2
18900	0	2
18930	0	2
18960	0	2
18990	0	2
19020	0	2
19050	0	2
19080	0	2
19110	0	2
19140	0	2
19170	0	2
19200	0	2
19230	0	5
19260	0	5
19290	0	5
19320	0	5
19350	0	5
19380	0	5
19410	0	5
19440	0	5
19470	0	5
19500	0	5
19530	0	5
19560	0	5
19590	0	5
19620	0	5
19650	0	5
19680	0	5
19710	0	5
19740	0	5
19770	0	5
19800	0	5
19830	0	5
19860	0	5
19890	0	5
19920	0	5
19950	0	5
19980	0	5
20010	0	5
20040	0	5
20070	0	5
20100	0	5
20130	0	5
20160	0	5
20190	0	5
20220	0	5
20250	0	5
20280	0	5
20310	0	5
20340	0	5
20370	0	5
20400	0	5
20430	0	5
20460	0	5
20490	0	5
20520	0	5
20550	0	5
20580	0	5
20610	0	5
20640	0	5
20670	0	5
20700	0	5
20730	0	5
20760	0	5
20790	0	5
20820	0	5
20850	0	5
20880	0	5
20910	0	5
20940	0	5
20970	0	5
21000	0	5
21030	0	5
21060	0	5
21090	0	5
21120	0	3
21150	0	2
21180	0	2
21210	0	2
21240	0	2
21270	0	2
21300	0	2
21330	0	2
21360	0	2
21390	0	2
21420	0	2
21450	0	2
21480	0	5
21510	0	5
21540	0	5
21570	0	1
21600	0	1
21630	0	1
21660	0	1
21690	0	1
21720	0	1
21750	0	1
21780	0	1
21810	0	1
21840	0	1
21870	0	1
21900	0	1
21930	0	1
21960	0	1
21990	0	1
22020	0	1
22050	0	1
22080	0	1
22110	0	1
22140	0	7
22170	0	7
22200	0	7
22230	0	7
22260	0	7
22290	0	7
22320	0	7
22350	0	7
22380	0	1
22410	0	1
22440	0	1
22470	0	3
22500	0	3
22530	0	3
22560	0	3
22590	0	3
22620	0	3
22650	0	4
22680	0	4
22710	0	4
22740	0	4
22770	0	4
22800	0	4
22830	0	4
22860	0	1
22890	0	1
22920	0	1
22950	0	7
22980	0	4
23010	0	4
23040	0	3
23070	0	3
23100	0	3
23130	0	2
23160	0	2
23190	0	2
23220	0	2
23250	0	2
23280	0	2
23310	0	2
23340	0	2
23370	0	2
23400	0	2
23430	0	2
23460	0	2
23490	0	4
23520	0	4
23550	0	4
23580	0	4
23610	0	4
23640	0	4
23670	0	4
23700	0	4
23730	0	4
23760	0	4
23790	0	4
23820	0	4
23850	0	4
23880	0	4
23910	0	1
23940	0	7
23970	0	7
24000	0	7
24030	0	7
24060	0	7
24090	0	7
24120	0	7
24150	0	7
24180	0	7
24210	0	7
24240	0	7
24270	0	7
24300	0	7
24330	0	7
24360	0	7
24390	0	7
24420	0	7
24450	0	7
24480	0	7
24510	0	7
24540	0	7
24570	0	7
24600	0	7
24630	0	7
24660	0	7
24690	0	7
24720	0	7
24750	0	7
24780	0	7
24810	0	7
24840	0	7
24870	0	7
24900	0	7
24930	0	7
24960	0	7
24990	0	7
25020	0	7
25050	0	7
25080	0	7
25110	0	7
25140	0	7
25170	0	7
25200	0	7
25230	0	7
25260	0	7
25290	0	7
25320	0	7
25350	0	7
25380	0	7
25410	0	7
25440	0	7
25470	0	7
25500	0	7
25530	0	7
25560	0	7
25590	0	7
25620	0	7
25650	0	7
25680	0	7
25710	0	7
25740	0	7
25770	0	7
25800	0	7
25830	0	7
25860	0	7
25890	0	7
25920	0	7
25950	0	7
25980	0	7
26010	0	7
26040	0	7
26070	0	7
26100	0	7
26130	0	7
26160	0	7
26190	0	7
26220	0	7
26250	0	7
26280	0	7
26310	0	7
26340	0	7
26370	0	7
26400	0	7
26430	0	7
26460	0	7
26490	0	7
26520	0	7
26550	0	7
26580	0	7
26610	0	7
26640	0	7
26670	0	7
26700	0	7
26730	0	7
26760	0	7
26790	0	7
26820	0	7
26850	0	7
26880	0	7
26910	0	7
26940	0	7
26970	0	7
27000	0	7
27030	0	7
27060	0	7
27090	0	7
27120	0	7
27150	0	7
27180	0	7
27210	0	7
27240	0	7
27270	0	7
27300	0	7
27330	0	7
27360	0	7
27390	0	7
27420	0	7
27450	0	7
27480	0	7
27510	0	7
27540	0	7
27570	0	7
27600	0	7
27630	0	7
27660	0	7
27690	0	7
27720	0	7
27750	0	7
27780	0	7
27810	0	7
27840	0	7
27870	0	7
27900	0	7
27930	0	7
27960	0	7
27990	0	7
28020	0	7
28050	0	7
28080	0	7
28110	0	7
28140	0	7
28170	0	7
28200	0	7
28230	0	7
28260	0	7
28290	0	7
28320	0	7
28350	0	7
28380	0	7
28410	0	7
28440	0	7
28470	0	7
28500	0	7
28530	0	7
28560	0	7
28590	0	7
28620	0	7
28650	0	7
28680	0	7
28710	0	7
28740	0	7
28770	0	7
28800	0	7
28830	0	7
28860	0	7
28890	0	7
28920	0	7
28950	0	7
28980	0	7
29010	0	7
29040	0	7
29070	0	7
29100	0	4
29130	0	4
29160	0	4
29190	0	4
29220	0	4
29250	0	4
29280	0	4
29310	0	4
29340	0	2
29370	0	2
29400	0	2
29430	0	2
29460	0	2
29490	0	2
29520	0	2
29550	0	2
29580	0	2
29610	0	2
29640	0	2
29670	0	2
29700	0	2
29730	0	2
29760	0	2
29790	0	2
29820	0	2
29850	0	2
29880	0	2
29910	0	2
29940	0	2
29970	0	2
30000	0	2
30030	0	2
30060	0	2
30090	0	2
30120	0	2
30150	0	2
30180	0	2
30210	0	2
30240	0	2
30270	0	2
30300	0	2
30330	0	2
30360	0	2
30390	0	2
30420	0	2
30450	0	2
30480	0	2
30510	0	2
30540	0	2
30570	0	2
30600	0	2
30630	0	2
30660	0	2
30690	0	2
30720	0	2
30750	0	2
30780	0	2
30810	0	2
30840	0	2
30870	0	2
30900	0	2
30930	0	2
30960	0	2
30990	0	2
31020	0	2
31050	0	2
31080	0	2
31110	0	2
31140	0	2
31170	0	2
31200	0	2
31230	0	2
31260	0	2
31290	0	2
31320	0	2
31350	0	2
31380	0	2
31410	0	2
31440	0	2
31470	0	2
31500	0	2
31530	0	2
31560	0	2
31590	0	2
31620	0	2
31650	0	2
31680	0	2
31710	0	2
31740	0	2
31770	0	2
31800	0	2
31830	0	2
31860	0	1
31890	0	1
31920	0	1
31950	0	1
31980	0	1
32010	0	1
32040	0	1
32070	0	1
32100	0	1
32130	0	7
32160	0	7
32190	0	7
32220	0	7
32250	0	7
32280	0	7
32310	0	7
32340	0	7
32370	0	7
32400	0	7
32430	0	7
32460	0	7
32490	0	7
32520	0	7
32550	0	1
32580	0	1
32610	0	7
32640	0	7
32670	0	7
32700	0	7
32730	0	7
32760	0	7
32790	0	7
32820	0	7
32850	0	7
32880	0	7
32910	0	1
32940	0	1
