onset	duration	staging
8280	0	4
8310	0	4
8340	0	4
8370	0	4
8400	0	4
8430	0	4
8460	0	4
8490	0	4
8520	0	4
8550	0	4
8580	0	4
8610	0	4
8640	0	4
8670	0	4
8700	0	4
8730	0	4
8760	0	4
8790	0	4
8820	0	4
8850	0	4
8880	0	4
8910	0	4
8940	0	5
8970	0	5
9000	0	5
9030	0	5
9060	0	4
9090	0	4
9120	0	4
9150	0	4
9180	0	4
9210	0	4
9240	0	4
9270	0	4
9300	0	4
9330	0	4
9360	0	4
9390	0	4
9420	0	4
9450	0	4
9480	0	4
9510	0	4
9540	0	4
9570	0	4
9600	0	4
9630	0	4
9660	0	4
9690	0	4
9720	0	4
9750	0	4
9780	0	4
9810	0	4
9840	0	5
9870	0	4
9900	0	4
9930	0	4
9960	0	4
9990	0	4
10020	0	5
10050	0	4
10080	0	4
10110	0	4
10140	0	4
10170	0	4
10200	0	4
10230	0	4
10260	0	4
10290	0	4
10320	0	4
10350	0	4
10380	0	4
10410	0	4
10440	0	4
10470	0	4
10500	0	4
10530	0	4
10560	0	4
10590	0	1
10620	0	1
10650	0	1
10680	0	1
10710	0	1
10740	0	1
10770	0	1
10800	0	1
10830	0	1
10860	0	1
10890	0	3
10920	0	3
10950	0	4
10980	0	4
11010	0	4
11040	0	4
11070	0	4
11100	0	4
11130	0	4
11160	0	4
11190	0	4
11220	0	4
11250	0	4
11280	0	4
11310	0	4
11340	0	4
11370	0	4
11400	0	4
11430	0	4
11460	0	4
11490	0	4
11520	0	4
11550	0	4
11580	0	4
11610	0	2
11640	0	2
11670	0	2
11700	0	2
11730	0	2
11760	0	2
11790	0	2
11820	0	2
11850	0	2
11880	0	2
11910	0	2
11940	0	2
11970	0	2
12000	0	2
12030	0	2
12060	0	2
12090	0	2
12120	0	2
12150	0	2
12180	0	2
12210	0	2
12240	0	2
12270	0	2
12300	0	2
12330	0	2
12360	0	2
12390	0	2
12420	0	1
12450	0	1
12480	0	3
12510	0	3
12540	0	3
12570	0	4
12600	0	4
12630	0	4
12660	0	4
12690	0	4
12720	0	4
12750	0	4
12780	0	2
12810	0	2
12840	0	2
12870	0	2
12900	0	2
12930	0	2
12960	0	2
12990	0	2
13020	0	2
13050	0	2
13080	0	2
13110	0	2
13140	0	2
13170	0	2
13200	0	2
13230	0	2
13260	0	2
13290	0	2
13320	0	2
13350	0	2
13380	0	2
13410	0	2
13440	0	2
13470	0	2
13500	0	2
13530	0	2
13560	0	2
13590	0	2
13620	0	2
13650	0	2
13680	0	2
13710	0	2
13740	0	2
13770	0	2
13800	0	1
13830	0	1
13860	0	3
13890	0	4
13920	0	4
13950	0	4
13980	0	4
14010	0	4
14040	0	4
14070	0	4
14100	0	4
14130	0	4
14160	0	4
14190	0	4
14220	0	4
14250	0	4
14280	0	4
14310	0	4
14340	0	4
14370	0	4
14400	0	4
14430	0	4
14460	0	4
14490	0	4
14520	0	1
14550	0	1
14580	0	1
14610	0	1
14640	0	1
14670	0	1
14700	0	3
14730	0	4
14760	0	4
14790	0	4
14820	0	4
14850	0	4
14880	0	4
14910	0	4
14940	0	4
14970	0	4
15000	0	4
15030	0	4
15060	0	4
15090	0	4
15120	0	4
15150	0	4
15180	0	4
15210	0	4
15240	0	4
15270	0	4
15300	0	4
15330	0	4
15360	0	4
15390	0	4
15420	0	4
15450	0	4
15480	0	4
15510	0	4
15540	0	4
15570	0	4
15600	0	4
15630	0	4
15660	0	4
15690	0	4
15720	0	4
15750	0	4
15780	0	4
15810	0	4
15840	0	4
15870	0	5
15900	0	5
15930	0	5
15960	0	5
15990	0	5
16020	0	5
16050	0	5
16080	0	5
16110	0	5
16140	0	5
16170	0	5
16200	0	5
16230	0	5
16260	0	5
16290	0	5
16320	0	5
16350	0	5
16380	0	5
16410	0	4
16440	0	5
16470	0	5
16500	0	5
16530	0	5
16560	0	5
16590	0	5
16620	0	5
16650	0	5
16680	0	5
16710	0	5
16740	0	5
16770	0	5
16800	0	4
16830	0	4
16860	0	5
16890	0	5
16920	0	5
16950	0	5
16980	0	5
17010	0	4
17040	0	5
17070	0	5
17100	0	5
17130	0	5
17160	0	5
17190	0	5
17220	0	5
17250	0	4
17280	0	4
17310	0	4
17340	0	5
17370	0	5
17400	0	5
17430	0	5
17460	0	5
17490	0	5
17520	0	4
17550	0	5
17580	0	5
17610	0	5
17640	0	5
17670	0	5
17700	0	4
17730	0	4
17760	0	4
17790	0	4
17820	0	1
17850	0	3
17880	0	4
17910	0	4
17940	0	4
17970	0	4
18000	0	4
18030	0	4
18060	0	4
18090	0	4
18120	0	4
18150	0	4
18180	0	4
18210	0	4
18240	0	4
18270	0	4
18300	0	4
18330	0	4
18360	0	4
18390	0	4
18420	0	4
18450	0	4
18480	0	4
18510	0	4
18540	0	4
18570	0	2
18600	0	2
18630	0	2
18660	0	2
18690	0	2
18720	0	2
18750	0	2
18780	0	1
18810	0	1
18840	0	3
18870	0	3
18900	0	3
18930	0	4
18960	0	4
18990	0	4
19020	0	4
19050	0	4
19080	0	4
19110	0	4
19140	0	1
19170	0	1
19200	0	1
19230	0	1
19260	0	1
19290	0	1
19320	0	1
19350	0	1
19380	0	1
19410	0	1
19440	0	1
19470	0	1
19500	0	1
19530	0	1
19560	0	1
19590	0	1
19620	0	1
19650	0	1
19680	0	1
19710	0	1
19740	0	1
19770	0	1
19800	0	1
19830	0	1
19860	0	1
19890	0	1
19920	0	3
19950	0	1
19980	0	1
20010	0	3
20040	0	1
20070	0	3
20100	0	1
20130	0	1
20160	0	1
20190	0	1
20220	0	1
20250	0	1
20280	0	1
20310	0	1
20340	0	1
20370	0	1
20400	0	1
20430	0	1
20460	0	1
20490	0	1
20520	0	1
20550	0	1
20580	0	1
20610	0	1
20640	0	1
20670	0	3
20700	0	1
20730	0	1
20760	0	1
20790	0	1
20820	0	1
20850	0	1
20880	0	1
20910	0	1
20940	0	1
20970	0	1
21000	0	1
21030	0	1
21060	0	1
21090	0	1
21120	0	1
21150	0	1
21180	0	1
21210	0	1
21240	0	1
21270	0	1
21300	0	1
21330	0	1
21360	0	1
21390	0	1
21420	0	1
21450	0	1
21480	0	1
21510	0	1
21540	0	1
21570	0	1
21600	0	1
21630	0	1
21660	0	1
21690	0	1
21720	0	1
21750	0	1
21780	0	1
21810	0	3
21840	0	3
21870	0	3
21900	0	3
21930	0	1
21960	0	1
21990	0	1
22020	0	1
22050	0	1
22080	0	1
22110	0	1
22140	0	1
22170	0	3
22200	0	3
22230	0	3
22260	0	3
22290	0	4
22320	0	4
22350	0	4
22380	0	4
22410	0	4
22440	0	4
22470	0	4
22500	0	4
22530	0	4
22560	0	4
22590	0	4
22620	0	4
22650	0	1
22680	0	3
22710	0	3
22740	0	3
22770	0	3
22800	0	4
22830	0	4
22860	0	1
22890	0	1
22920	0	3
22950	0	1
22980	0	1
23010	0	1
23040	0	1
23070	0	1
23100	0	1
23130	0	1
23160	0	1
23190	0	3
23220	0	3
23250	0	3
23280	0	3
23310	0	3
23340	0	3
23370	0	3
23400	0	3
23430	0	1
23460	0	3
23490	0	3
23520	0	4
23550	0	4
23580	0	4
23610	0	4
23640	0	4
23670	0	4
23700	0	4
23730	0	4
23760	0	4
23790	0	4
23820	0	4
23850	0	4
23880	0	4
23910	0	4
23940	0	4
23970	0	4
24000	0	4
24030	0	4
24060	0	4
24090	0	4
24120	0	4
24150	0	4
24180	0	4
24210	0	4
24240	0	4
24270	0	4
24300	0	4
24330	0	4
24360	0	4
24390	0	4
24420	0	4
24450	0	4
24480	0	4
24510	0	4
24540	0	4
24570	0	4
24600	0	2
24630	0	2
24660	0	2
24690	0	2
24720	0	2
24750	0	2
24780	0	2
24810	0	2
24840	0	2
24870	0	2
24900	0	2
24930	0	2
24960	0	2
24990	0	2
25020	0	2
25050	0	2
25080	0	2
25110	0	2
25140	0	2
25170	0	2
25200	0	2
25230	0	2
25260	0	2
25290	0	2
25320	0	2
25350	0	1
25380	0	3
25410	0	2
25440	0	2
25470	0	2
25500	0	2
25530	0	2
25560	0	2
25590	0	2
25620	0	2
25650	0	2
25680	0	2
25710	0	2
25740	0	2
25770	0	2
25800	0	2
25830	0	2
25860	0	2
25890	0	2
25920	0	2
25950	0	2
25980	0	2
26010	0	2
26040	0	2
26070	0	2
26100	0	2
26130	0	2
26160	0	1
26190	0	3
26220	0	3
26250	0	3
26280	0	3
26310	0	1
26340	0	3
26370	0	3
26400	0	3
26430	0	3
26460	0	3
26490	0	4
26520	0	4
26550	0	4
26580	0	4
26610	0	4
26640	0	4
26670	0	4
26700	0	4
26730	0	4
26760	0	4
26790	0	4
26820	0	4
26850	0	4
26880	0	4
26910	0	4
26940	0	4
26970	0	4
27000	0	4
27030	0	4
27060	0	4
27090	0	4
27120	0	4
27150	0	4
27180	0	4
27210	0	4
27240	0	4
27270	0	4
27300	0	4
27330	0	4
27360	0	4
27390	0	4
27420	0	4
27450	0	4
27480	0	4
27510	0	4
27540	0	4
27570	0	4
27600	0	4
27630	0	1
27660	0	3
27690	0	4
27720	0	4
27750	0	4
27780	0	4
27810	0	4
27840	0	4
27870	0	4
27900	0	4
27930	0	4
27960	0	4
27990	0	4
28020	0	4
28050	0	4
28080	0	4
28110	0	4
28140	0	4
28170	0	4
28200	0	4
28230	0	4
28260	0	4
28290	0	4
28320	0	4
28350	0	4
28380	0	4
28410	0	4
28440	0	4
28470	0	4
28500	0	4
28530	0	4
28560	0	4
28590	0	4
28620	0	4
28650	0	4
28680	0	4
28710	0	4
28740	0	4
28770	0	4
28800	0	4
28830	0	4
28860	0	4
28890	0	4
28920	0	4
28950	0	4
28980	0	4
29010	0	4
29040	0	4
29070	0	4
29100	0	4
29130	0	4
29160	0	4
29190	0	4
29220	0	4
29250	0	4
29280	0	4
29310	0	4
29340	0	4
29370	0	4
29400	0	4
29430	0	4
29460	0	4
29490	0	4
29520	0	1
29550	0	3
29580	0	3
29610	0	4
29640	0	4
29670	0	4
29700	0	4
29730	0	4
29760	0	4
29790	0	4
29820	0	1
29850	0	1
29880	0	3
29910	0	3
29940	0	4
29970	0	4
30000	0	4
30030	0	4
30060	0	4
30090	0	4
30120	0	4
30150	0	4
30180	0	4
30210	0	1
30240	0	1
30270	0	3
30300	0	3
30330	0	4
30360	0	4
30390	0	4
30420	0	4
30450	0	4
30480	0	4
30510	0	4
30540	0	4
30570	0	4
30600	0	4
30630	0	1
30660	0	3
30690	0	3
30720	0	1
30750	0	1
30780	0	1
30810	0	1
30840	0	1
30870	0	1
30900	0	1
30930	0	1
30960	0	3
30990	0	3
31020	0	3
31050	0	3
31080	0	4
31110	0	4
31140	0	4
31170	0	4
31200	0	4
31230	0	4
31260	0	4
31290	0	4
31320	0	4
31350	0	4
31380	0	4
31410	0	4
31440	0	4
31470	0	2
31500	0	2
31530	0	2
31560	0	2
31590	0	2
31620	0	2
31650	0	2
31680	0	2
31710	0	2
31740	0	2
31770	0	2
31800	0	2
31830	0	2
31860	0	2
31890	0	2
31920	0	2
31950	0	2
31980	0	2
32010	0	2
32040	0	2
32070	0	2
32100	0	2
32130	0	2
32160	0	2
32190	0	2
32220	0	2
32250	0	2
32280	0	2
32310	0	2
32340	0	2
32370	0	2
32400	0	2
32430	0	2
32460	0	2
32490	0	2
32520	0	2
32550	0	2
32580	0	2
32610	0	2
32640	0	2
32670	0	2
32700	0	2
32730	0	2
32760	0	2
32790	0	2
32820	0	2
32850	0	2
32880	0	2
32910	0	2
32940	0	2
32970	0	2
33000	0	2
33030	0	2
33060	0	2
33090	0	2
33120	0	2
33150	0	2
33180	0	2
33210	0	2
33240	0	2
33270	0	2
33300	0	2
33330	0	2
33360	0	2
33390	0	2
33420	0	2
33450	0	2
33480	0	2
33510	0	2
33540	0	2
33570	0	2
33600	0	2
33630	0	2
33660	0	2
33690	0	2
33720	0	2
33750	0	2
33780	0	2
33810	0	2
33840	0	2
33870	0	2
33900	0	2
33930	0	2
33960	0	2
33990	0	2
34020	0	2
34050	0	2
34080	0	2
34110	0	2
34140	0	2
34170	0	2
34200	0	2
34230	0	2
34260	0	1
34290	0	3
34320	0	3
34350	0	4
34380	0	4
34410	0	4
34440	0	1
34470	0	1
34500	0	3
34530	0	3
34560	0	3
34590	0	4
34620	0	4
34650	0	4
34680	0	4
34710	0	4
34740	0	4
34770	0	4
34800	0	4
34830	0	4
34860	0	4
34890	0	4
34920	0	4
34950	0	4
34980	0	4
35010	0	4
35040	0	4
35070	0	4
35100	0	4
35130	0	4
35160	0	4
35190	0	4
35220	0	4
35250	0	4
35280	0	4
35310	0	4
35340	0	4
35370	0	4
35400	0	4
35430	0	4
35460	0	4
35490	0	4
35520	0	4
35550	0	4
35580	0	4
35610	0	4
35640	0	4
35670	0	4
35700	0	4
35730	0	4
35760	0	4
35790	0	4
35820	0	4
35850	0	4
35880	0	4
35910	0	4
35940	0	4
35970	0	4
36000	0	4
36030	0	4
36060	0	4
36090	0	4
36120	0	4
36150	0	4
36180	0	4
36210	0	4
36240	0	4
36270	0	4
36300	0	4
36330	0	4
36360	0	4
36390	0	4
36420	0	4
36450	0	4
36480	0	4
36510	0	4
36540	0	4
36570	0	4
36600	0	4
36630	0	4
36660	0	4
36690	0	4
36720	0	4
36750	0	4
36780	0	4
36810	0	4
36840	0	4
36870	0	4
36900	0	4
36930	0	4
36960	0	4
36990	0	4
37020	0	4
37050	0	4
37080	0	4
37110	0	4
37140	0	4
37170	0	4
37200	0	4
37230	0	4
37260	0	4
37290	0	4
37320	0	4
37350	0	4
37380	0	1
37410	0	1
37440	0	3
37470	0	4
37500	0	4
37530	0	4
37560	0	1
37590	0	3
37620	0	1
37650	0	3
37680	0	3
37710	0	3
37740	0	3
37770	0	4
37800	0	1
37830	0	1
37860	0	3
37890	0	3
37920	0	4
37950	0	4
37980	0	4
38010	0	4
38040	0	4
38070	0	4
38100	0	4
38130	0	1
38160	0	1
38190	0	1
38220	0	1
38250	0	1
38280	0	1
38310	0	3
38340	0	1
38370	0	1
38400	0	3
38430	0	1
38460	0	1
38490	0	3
38520	0	3
38550	0	4
38580	0	4
38610	0	4
38640	0	4
38670	0	4
38700	0	4
38730	0	4
38760	0	4
38790	0	4
38820	0	4
38850	0	4
38880	0	4
38910	0	4
38940	0	4
38970	0	4
39000	0	4
39030	0	4
39060	0	4
39090	0	4
39120	0	4
39150	0	1
39180	0	1
39210	0	1
39240	0	1
39270	0	3
39300	0	3
39330	0	3
39360	0	3
39390	0	3
39420	0	3
39450	0	3
39480	0	3
39510	0	4
39540	0	4
39570	0	4
39600	0	4
39630	0	1
39660	0	1
39690	0	1
39720	0	1
39750	0	1
39780	0	1
39810	0	3
39840	0	1
39870	0	3
39900	0	3
39930	0	1
39960	0	1
39990	0	3
40020	0	3
40050	0	3
40080	0	4
40110	0	4
40140	0	4
40170	0	4
40200	0	4
40230	0	4
40260	0	4
40290	0	4
40320	0	4
40350	0	4
40380	0	4
40410	0	4
40440	0	4
40470	0	4
40500	0	4
40530	0	4
40560	0	4
40590	0	4
40620	0	4
40650	0	4
40680	0	4
40710	0	4
40740	0	4
40770	0	4
40800	0	4
40830	0	4
40860	0	4
40890	0	4
40920	0	4
40950	0	4
40980	0	4
41010	0	4
41040	0	4
41070	0	4
41100	0	4
41130	0	1
41160	0	1
41190	0	1
41220	0	3
41250	0	3
41280	0	3
41310	0	4
41340	0	4
41370	0	4
41400	0	4
41430	0	4
41460	0	4
41490	0	4
41520	0	4
41550	0	4
41580	0	4
41610	0	4
41640	0	4
41670	0	4
41700	0	4
41730	0	4
41760	0	4
41790	0	4
41820	0	4
41850	0	4
41880	0	2
41910	0	2
41940	0	2
41970	0	2
42000	0	2
42030	0	2
42060	0	2
42090	0	2
42120	0	2
42150	0	2
42180	0	2
42210	0	1
42240	0	2
42270	0	2
42300	0	2
42330	0	2
42360	0	2
42390	0	2
42420	0	2
42450	0	2
42480	0	2
42510	0	2
42540	0	2
42570	0	2
42600	0	2
42630	0	2
42660	0	2
42690	0	2
42720	0	2
42750	0	2
42780	0	2
42810	0	2
42840	0	2
42870	0	2
42900	0	2
42930	0	2
42960	0	2
42990	0	2
43020	0	2
43050	0	2
43080	0	2
43110	0	2
43140	0	2
43170	0	1
