onset	duration	staging
8280	0	2
8310	0	2
8340	0	2
8370	0	2
8400	0	2
8430	0	2
8460	0	2
8490	0	2
8520	0	2
8550	0	2
8580	0	2
8610	0	2
8640	0	2
8670	0	2
8700	0	2
8730	0	2
8760	0	2
8790	0	2
8820	0	2
8850	0	2
8880	0	2
8910	0	2
8940	0	2
8970	0	2
9000	0	2
9030	0	2
9060	0	2
9090	0	2
9120	0	2
9150	0	2
9180	0	2
9210	0	2
9240	0	2
9270	0	2
9300	0	2
9330	0	2
9360	0	2
9390	0	2
9420	0	2
9450	0	2
9480	0	2
9510	0	2
9540	0	2
9570	0	2
9600	0	2
9630	0	2
9660	0	2
9690	0	2
9720	0	2
9750	0	2
9780	0	2
9810	0	2
9840	0	2
9870	0	2
9900	0	2
9930	0	2
9960	0	2
9990	0	2
10020	0	2
10050	0	2
10080	0	2
10110	0	2
10140	0	2
10170	0	2
10200	0	2
10230	0	2
10260	0	2
10290	0	2
10320	0	2
10350	0	2
10380	0	2
10410	0	2
10440	0	2
10470	0	2
10500	0	2
10530	0	2
10560	0	2
10590	0	2
10620	0	2
10650	0	2
10680	0	2
10710	0	2
10740	0	2
10770	0	2
10800	0	2
10830	0	1
10860	0	3
10890	0	4
10920	0	4
10950	0	4
10980	0	4
11010	0	4
11040	0	4
11070	0	4
11100	0	4
11130	0	4
11160	0	4
11190	0	4
11220	0	4
11250	0	4
11280	0	4
11310	0	4
11340	0	4
11370	0	4
11400	0	4
11430	0	4
11460	0	4
11490	0	4
11520	0	1
11550	0	1
11580	0	1
11610	0	3
11640	0	1
11670	0	1
11700	0	1
11730	0	3
11760	0	4
11790	0	4
11820	0	4
11850	0	4
11880	0	4
11910	0	4
11940	0	4
11970	0	4
12000	0	4
12030	0	4
12060	0	4
12090	0	4
12120	0	4
12150	0	4
12180	0	4
12210	0	4
12240	0	4
12270	0	4
12300	0	4
12330	0	4
12360	0	4
12390	0	4
12420	0	4
12450	0	4
12480	0	4
12510	0	4
12540	0	4
12570	0	4
12600	0	4
12630	0	4
12660	0	4
12690	0	4
12720	0	4
12750	0	4
12780	0	4
12810	0	5
12840	0	5
12870	0	5
12900	0	5
12930	0	5
12960	0	5
12990	0	5
13020	0	5
13050	0	5
13080	0	5
13110	0	5
13140	0	5
13170	0	5
13200	0	5
13230	0	5
13260	0	5
13290	0	5
13320	0	5
13350	0	5
13380	0	5
13410	0	5
13440	0	5
13470	0	5
13500	0	5
13530	0	5
13560	0	5
13590	0	5
13620	0	5
13650	0	5
13680	0	5
13710	0	5
13740	0	5
13770	0	5
13800	0	5
13830	0	5
13860	0	5
13890	0	5
13920	0	5
13950	0	5
13980	0	5
14010	0	5
14040	0	5
14070	0	5
14100	0	5
14130	0	5
14160	0	5
14190	0	5
14220	0	5
14250	0	5
14280	0	5
14310	0	5
14340	0	5
14370	0	5
14400	0	5
14430	0	5
14460	0	5
14490	0	5
14520	0	5
14550	0	5
14580	0	5
14610	0	5
14640	0	5
14670	0	5
14700	0	5
14730	0	5
14760	0	5
14790	0	5
14820	0	1
14850	0	1
14880	0	3
14910	0	3
14940	0	4
14970	0	4
15000	0	4
15030	0	4
15060	0	4
15090	0	4
15120	0	4
15150	0	4
15180	0	4
15210	0	4
15240	0	4
15270	0	4
15300	0	4
15330	0	4
15360	0	4
15390	0	4
15420	0	4
15450	0	4
15480	0	4
15510	0	4
15540	0	4
15570	0	4
15600	0	4
15630	0	4
15660	0	4
15690	0	4
15720	0	4
15750	0	4
15780	0	4
15810	0	1
15840	0	1
15870	0	1
15900	0	1
15930	0	1
15960	0	1
15990	0	3
16020	0	3
16050	0	1
16080	0	1
16110	0	3
16140	0	1
16170	0	1
16200	0	1
16230	0	1
16260	0	1
16290	0	1
16320	0	1
16350	0	1
16380	0	1
16410	0	1
16440	0	1
16470	0	1
16500	0	1
16530	0	1
16560	0	1
16590	0	1
16620	0	1
16650	0	1
16680	0	1
16710	0	1
16740	0	1
16770	0	1
16800	0	1
16830	0	1
16860	0	1
16890	0	1
16920	0	1
16950	0	1
16980	0	1
17010	0	1
17040	0	1
17070	0	1
17100	0	1
17130	0	1
17160	0	1
17190	0	1
17220	0	1
17250	0	1
17280	0	1
17310	0	1
17340	0	1
17370	0	1
17400	0	1
17430	0	1
17460	0	1
17490	0	1
17520	0	1
17550	0	1
17580	0	1
17610	0	1
17640	0	1
17670	0	1
17700	0	1
17730	0	1
17760	0	1
17790	0	1
17820	0	1
17850	0	1
17880	0	1
17910	0	1
17940	0	1
17970	0	1
18000	0	1
18030	0	1
18060	0	1
18090	0	1
18120	0	1
18150	0	1
18180	0	1
18210	0	1
18240	0	1
18270	0	1
18300	0	1
18330	0	1
18360	0	1
18390	0	1
18420	0	1
18450	0	1
18480	0	1
18510	0	1
18540	0	1
18570	0	1
18600	0	1
18630	0	1
18660	0	1
18690	0	1
18720	0	1
18750	0	1
18780	0	1
18810	0	1
18840	0	1
18870	0	1
18900	0	1
18930	0	1
18960	0	1
18990	0	1
19020	0	1
19050	0	1
19080	0	1
19110	0	1
19140	0	1
19170	0	3
19200	0	3
19230	0	3
19260	0	3
19290	0	3
19320	0	3
19350	0	3
19380	0	3
19410	0	3
19440	0	3
19470	0	3
19500	0	4
19530	0	4
19560	0	4
19590	0	4
19620	0	4
19650	0	1
19680	0	1
19710	0	1
19740	0	3
19770	0	3
19800	0	3
19830	0	4
19860	0	1
19890	0	3
19920	0	3
19950	0	3
19980	0	1
20010	0	1
20040	0	1
20070	0	1
20100	0	1
20130	0	1
20160	0	1
20190	0	1
20220	0	1
20250	0	1
20280	0	1
20310	0	1
20340	0	1
20370	0	1
20400	0	1
20430	0	1
20460	0	1
20490	0	1
20520	0	1
20550	0	1
20580	0	4
20610	0	4
20640	0	4
20670	0	4
20700	0	4
20730	0	4
20760	0	4
20790	0	4
20820	0	4
20850	0	4
20880	0	4
20910	0	4
20940	0	4
20970	0	4
21000	0	4
21030	0	4
21060	0	4
21090	0	4
21120	0	4
21150	0	4
21180	0	4
21210	0	4
21240	0	4
21270	0	4
21300	0	4
21330	0	4
21360	0	4
21390	0	4
21420	0	4
21450	0	4
21480	0	4
21510	0	4
21540	0	4
21570	0	4
21600	0	4
21630	0	4
21660	0	4
21690	0	4
21720	0	4
21750	0	4
21780	0	4
21810	0	4
21840	0	4
21870	0	4
21900	0	4
21930	0	4
21960	0	4
21990	0	2
22020	0	2
22050	0	2
22080	0	2
22110	0	2
22140	0	2
22170	0	2
22200	0	2
22230	0	2
22260	0	2
22290	0	2
22320	0	2
22350	0	3
22380	0	3
22410	0	3
22440	0	3
22470	0	3
22500	0	3
22530	0	3
22560	0	3
22590	0	3
22620	0	3
22650	0	3
22680	0	3
22710	0	3
22740	0	3
22770	0	3
22800	0	3
22830	0	3
22860	0	3
22890	0	3
22920	0	3
22950	0	3
22980	0	3
23010	0	3
23040	0	3
23070	0	3
23100	0	3
23130	0	3
23160	0	1
23190	0	1
23220	0	3
23250	0	3
23280	0	3
23310	0	4
23340	0	4
23370	0	4
23400	0	4
23430	0	4
23460	0	4
23490	0	3
23520	0	4
23550	0	4
23580	0	4
23610	0	4
23640	0	4
23670	0	4
23700	0	4
23730	0	4
23760	0	4
23790	0	4
23820	0	4
23850	0	4
23880	0	4
23910	0	4
23940	0	4
23970	0	4
24000	0	4
24030	0	4
24060	0	4
24090	0	4
24120	0	4
24150	0	4
24180	0	4
24210	0	4
24240	0	4
24270	0	4
24300	0	4
24330	0	4
24360	0	4
24390	0	4
24420	0	4
24450	0	4
24480	0	4
24510	0	4
24540	0	4
24570	0	4
24600	0	4
24630	0	4
24660	0	4
24690	0	4
24720	0	4
24750	0	4
24780	0	4
24810	0	4
24840	0	4
24870	0	4
24900	0	4
24930	0	4
24960	0	4
24990	0	4
25020	0	4
25050	0	4
25080	0	4
25110	0	4
25140	0	4
25170	0	4
25200	0	4
25230	0	4
25260	0	4
25290	0	4
25320	0	4
25350	0	4
25380	0	4
25410	0	4
25440	0	4
25470	0	4
25500	0	4
25530	0	4
25560	0	4
25590	0	4
25620	0	4
25650	0	4
25680	0	4
25710	0	4
25740	0	4
25770	0	4
25800	0	4
25830	0	4
25860	0	4
25890	0	4
25920	0	4
25950	0	4
25980	0	4
26010	0	4
26040	0	4
26070	0	4
26100	0	4
26130	0	4
26160	0	4
26190	0	4
26220	0	4
26250	0	4
26280	0	4
26310	0	4
26340	0	4
26370	0	4
26400	0	4
26430	0	4
26460	0	4
26490	0	4
26520	0	1
26550	0	3
26580	0	3
26610	0	4
26640	0	4
26670	0	4
26700	0	4
26730	0	4
26760	0	4
26790	0	4
26820	0	1
26850	0	1
26880	0	3
26910	0	3
26940	0	3
26970	0	4
27000	0	4
27030	0	4
27060	0	4
27090	0	4
27120	0	4
27150	0	4
27180	0	4
27210	0	4
27240	0	1
27270	0	3
27300	0	3
27330	0	3
27360	0	4
27390	0	4
27420	0	4
27450	0	4
27480	0	4
27510	0	4
27540	0	4
27570	0	4
27600	0	4
27630	0	1
27660	0	3
27690	0	3
27720	0	4
27750	0	4
27780	0	4
27810	0	4
27840	0	4
27870	0	4
27900	0	4
27930	0	4
27960	0	4
27990	0	4
28020	0	3
28050	0	3
28080	0	3
28110	0	3
28140	0	2
28170	0	2
28200	0	2
28230	0	2
28260	0	4
28290	0	4
28320	0	4
28350	0	4
28380	0	4
28410	0	2
28440	0	2
28470	0	2
28500	0	2
28530	0	2
28560	0	2
28590	0	2
28620	0	2
28650	0	2
28680	0	2
28710	0	2
28740	0	2
28770	0	2
28800	0	2
28830	0	2
28860	0	2
28890	0	2
28920	0	2
28950	0	2
28980	0	2
29010	0	2
29040	0	2
29070	0	2
29100	0	2
29130	0	2
29160	0	2
29190	0	2
29220	0	2
29250	0	2
29280	0	2
29310	0	2
29340	0	2
29370	0	2
29400	0	2
29430	0	2
29460	0	2
29490	0	2
29520	0	2
29550	0	2
29580	0	2
29610	0	2
29640	0	2
29670	0	2
29700	0	2
29730	0	2
29760	0	2
29790	0	2
29820	0	2
29850	0	2
29880	0	2
29910	0	2
29940	0	2
29970	0	2
30000	0	2
30030	0	2
30060	0	2
30090	0	2
30120	0	2
30150	0	2
30180	0	2
30210	0	2
30240	0	2
30270	0	2
30300	0	2
30330	0	2
30360	0	2
30390	0	2
30420	0	2
30450	0	2
30480	0	2
30510	0	2
30540	0	2
30570	0	2
30600	0	2
30630	0	2
30660	0	2
30690	0	2
30720	0	2
30750	0	2
30780	0	2
30810	0	2
30840	0	2
30870	0	2
30900	0	2
30930	0	2
30960	0	2
30990	0	2
31020	0	2
31050	0	2
31080	0	2
31110	0	2
31140	0	2
31170	0	2
31200	0	2
31230	0	2
31260	0	2
31290	0	2
31320	0	2
31350	0	2
31380	0	2
31410	0	2
31440	0	2
31470	0	1
31500	0	1
31530	0	1
31560	0	1
31590	0	1
31620	0	1
31650	0	1
31680	0	1
31710	0	1
31740	0	1
31770	0	1
31800	0	1
31830	0	1
31860	0	1
31890	0	1
31920	0	1
31950	0	1
31980	0	1
32010	0	1
32040	0	1
32070	0	1
32100	0	1
32130	0	1
32160	0	1
32190	0	3
32220	0	4
32250	0	4
32280	0	4
32310	0	4
32340	0	4
32370	0	4
32400	0	4
32430	0	4
32460	0	4
32490	0	4
32520	0	4
32550	0	4
32580	0	4
32610	0	4
32640	0	4
32670	0	4
32700	0	4
32730	0	4
32760	0	4
32790	0	4
32820	0	4
32850	0	4
32880	0	4
32910	0	4
32940	0	4
32970	0	4
33000	0	4
33030	0	4
33060	0	4
33090	0	4
33120	0	4
33150	0	4
33180	0	4
33210	0	4
33240	0	4
33270	0	4
33300	0	4
33330	0	4
33360	0	4
33390	0	4
33420	0	4
33450	0	4
33480	0	4
33510	0	4
33540	0	4
33570	0	4
33600	0	4
33630	0	4
33660	0	4
33690	0	4
33720	0	4
33750	0	4
33780	0	4
33810	0	4
33840	0	4
33870	0	4
33900	0	4
33930	0	4
33960	0	4
33990	0	5
34020	0	5
34050	0	5
34080	0	5
34110	0	5
34140	0	5
34170	0	5
34200	0	5
34230	0	5
34260	0	5
34290	0	5
34320	0	5
34350	0	5
34380	0	1
34410	0	1
34440	0	1
34470	0	1
34500	0	1
34530	0	4
34560	0	1
34590	0	3
34620	0	3
34650	0	1
34680	0	3
34710	0	3
34740	0	4
34770	0	4
34800	0	4
34830	0	4
34860	0	4
34890	0	4
34920	0	4
34950	0	4
34980	0	4
35010	0	4
35040	0	4
35070	0	4
35100	0	4
35130	0	4
35160	0	4
35190	0	1
35220	0	1
35250	0	1
35280	0	1
35310	0	1
35340	0	1
35370	0	1
35400	0	1
35430	0	1
35460	0	1
35490	0	1
35520	0	3
35550	0	3
35580	0	3
35610	0	2
35640	0	2
35670	0	2
35700	0	2
35730	0	2
35760	0	2
35790	0	2
35820	0	2
35850	0	2
35880	0	2
35910	0	2
35940	0	2
35970	0	2
36000	0	2
36030	0	2
36060	0	2
36090	0	2
36120	0	2
36150	0	1
36180	0	3
36210	0	1
36240	0	1
36270	0	1
36300	0	1
36330	0	1
36360	0	1
36390	0	3
36420	0	4
36450	0	4
36480	0	4
36510	0	4
36540	0	4
36570	0	4
36600	0	4
36630	0	1
36660	0	1
36690	0	1
36720	0	1
36750	0	1
36780	0	1
36810	0	1
36840	0	1
36870	0	1
36900	0	3
36930	0	4
36960	0	1
36990	0	1
37020	0	3
37050	0	3
37080	0	3
37110	0	3
37140	0	3
37170	0	4
37200	0	4
37230	0	4
37260	0	4
37290	0	4
37320	0	4
37350	0	4
37380	0	4
37410	0	4
37440	0	4
37470	0	4
37500	0	4
37530	0	4
37560	0	4
37590	0	4
37620	0	4
37650	0	4
37680	0	4
37710	0	4
37740	0	4
37770	0	4
37800	0	4
37830	0	4
37860	0	4
37890	0	4
37920	0	4
37950	0	4
37980	0	4
38010	0	4
38040	0	4
38070	0	4
38100	0	4
38130	0	4
38160	0	1
38190	0	1
38220	0	1
38250	0	1
38280	0	1
38310	0	3
38340	0	3
38370	0	3
38400	0	3
38430	0	4
38460	0	4
38490	0	4
38520	0	4
38550	0	4
38580	0	4
38610	0	4
38640	0	4
38670	0	4
38700	0	4
38730	0	4
38760	0	4
38790	0	4
38820	0	4
38850	0	4
38880	0	4
38910	0	3
38940	0	3
38970	0	3
39000	0	3
39030	0	3
39060	0	3
39090	0	3
39120	0	3
39150	0	3
39180	0	3
39210	0	3
39240	0	3
39270	0	3
39300	0	3
39330	0	3
39360	0	3
39390	0	3
39420	0	3
39450	0	3
39480	0	3
39510	0	3
39540	0	3
39570	0	3
39600	0	3
39630	0	3
39660	0	3
39690	0	3
39720	0	3
39750	0	3
39780	0	3
39810	0	3
39840	0	3
39870	0	3
39900	0	3
39930	0	3
39960	0	3
39990	0	3
40020	0	3
40050	0	3
40080	0	3
40110	0	3
40140	0	3
40170	0	3
40200	0	3
40230	0	3
40260	0	3
40290	0	3
40320	0	3
40350	0	3
40380	0	3
40410	0	3
40440	0	1
40470	0	1
40500	0	1
40530	0	1
40560	0	1
40590	0	1
40620	0	1
40650	0	3
40680	0	3
40710	0	1
40740	0	3
40770	0	3
40800	0	3
40830	0	3
40860	0	3
40890	0	3
40920	0	1
40950	0	1
40980	0	1
41010	0	1
41040	0	1
41070	0	1
41100	0	1
41130	0	1
41160	0	1
41190	0	1
41220	0	1
41250	0	1
41280	0	1
41310	0	1
41340	0	1
41370	0	1
41400	0	1
41430	0	1
41460	0	1
41490	0	1
41520	0	1
41550	0	1
41580	0	1
41610	0	3
41640	0	3
41670	0	3
41700	0	3
41730	0	1
41760	0	1
41790	0	3
41820	0	4
41850	0	4
41880	0	4
41910	0	4
41940	0	4
41970	0	4
42000	0	4
42030	0	4
42060	0	4
42090	0	4
42120	0	4
42150	0	4
42180	0	4
42210	0	4
42240	0	4
42270	0	4
42300	0	4
42330	0	4
42360	0	4
42390	0	4
42420	0	4
42450	0	4
42480	0	4
42510	0	4
42540	0	4
42570	0	4
42600	0	1
42630	0	3
42660	0	3
42690	0	3
42720	0	3
42750	0	3
42780	0	3
42810	0	3
42840	0	3
42870	0	4
42900	0	4
42930	0	4
42960	0	4
42990	0	4
43020	0	4
43050	0	4
43080	0	4
43110	0	4
43140	0	1
43170	0	1
43200	0	1
43230	0	1
43260	0	1
43290	0	1
43320	0	1
43350	0	1
43380	0	1
43410	0	1
43440	0	1
43470	0	1
43500	0	1
43530	0	1
43560	0	1
43590	0	1
43620	0	1
43650	0	1
43680	0	1
43710	0	1
43740	0	1
43770	0	1
